type,year,unit,age,n,mean,sd,lower95,lower50,median,upper50,upper95,rhat,ess_bulk,ess_tail,mcse_mean,quantity,units,mode,mode_sd,mode_lower_2se,mode_upper_2se,median_minus_mode_percent,diagnostic_flag
Recruits,1970,1,age_1,3000,5304.67030966667,2271.06873225823,2047.799,3688.03,4933.5,6477.615,10954.4875,1.00404136577603,1102.88317279461,1971.88273170428,69.1195210609023,Recruitment at age 1,million fish,5071.95,2198.05,2212.21,11628.5,-2.72971933871587,FALSE
Recruits,1971,1,age_1,3000,6647.89016,2610.48223071361,2816.04825,4744.4075,6231.05,8051.6725,12558.0575,1.00500993200972,991.708858351652,1284.12125181254,84.1636736789059,Recruitment at age 1,million fish,6513.37,2495.76,3106.82,13655.1,-4.334468946183,FALSE
Recruits,1972,1,age_1,3000,8446.12458,3014.66593667509,3899.80475,6242.9975,7964.535,10083.875,15548.465,1.00711752056034,676.66409759783,1121.86380152781,113.529438528963,Recruitment at age 1,million fish,8265.37,2825.17,4251.43,16069,-3.63970396969526,FALSE
Recruits,1973,1,age_1,3000,5848.65166,2276.53559411987,2453.9135,4217.28,5454.33,7145.4475,11152.555,1.00539519414856,980.136455860543,1450.1440012728,76.0925927617391,Recruitment at age 1,million fish,5825.54,2246.88,2766.12,12268.8,-6.37211314315926,FALSE
Recruits,1974,1,age_1,3000,4793.83183433333,1699.74004310525,2150.3165,3580.535,4553.875,5748.6475,8619.4205,1.00277840984132,1186.30223625071,1662.49970325416,48.0653190627621,Recruitment at age 1,million fish,4793.76,1687.32,2420.08,9495.61,-5.00410950902841,FALSE
Recruits,1975,1,age_1,3000,8998.79066666667,2164.58783380171,5592.5655,7412.69,8724.14,10272.7,13930.545,1.01232543467116,430.620305986694,1715.90251586283,101.557687545182,Recruitment at age 1,million fish,8973.09,2141.4,5604.28,14366.9,-2.77440658680567,TRUE
Recruits,1976,1,age_1,3000,11985.5762433333,2340.71613482953,8123.558,10322.975,11763.7,13410.975,17114.87,1.00958413537254,480.870155901655,1181.62665031707,106.231388329279,Recruitment at age 1,million fish,12118,2396.39,8190.43,17928.9,-2.92374979369532,FALSE
Recruits,1977,1,age_1,3000,12577.9699833333,2114.99649035336,9031.8445,11028.625,12415.5,13880.525,17282.89,1.00841983578847,576.533400394409,1189.91104418681,87.3886755957233,Recruitment at age 1,million fish,12633.3,2111.55,9064.36,17607.4,-1.72401510294222,FALSE
Recruits,1978,1,age_1,3000,16061.4065566667,2066.83238648499,12469.405,14632.275,15930.95,17380.725,20374.9975,1.00543802261943,681.818712068138,1281.26128422093,79.962643607312,Recruitment at age 1,million fish,16048.2,2076.27,12402.7,20765.2,-0.730611532757564,FALSE
Recruits,1979,1,age_1,3000,16062.3294333333,1875.69800484481,12753.96,14737.025,15943.65,17212.225,20071.9625,1.00274808934588,879.006159356695,1575.5981597405,63.6467283678011,Recruitment at age 1,million fish,15951,1813.1,12716.8,20007.9,-0.0460786157607696,FALSE
